customer_id,churn_probability,risk_segment,top_driver_1,top_driver_2,top_driver_3,retention_strategy,annual_revenue
CUST_0238,0.633486566926757,Medium,num__monthly_charges,num__num_support_tickets,cat__contract_type_Month-to-month,General Outreach,1242.3
CUST_0239,0.27045775138499084,Low,num__monthly_charges,num__num_support_tickets,num__total_charges,General Outreach,1238.66
CUST_0240,0.6375415351377058,Medium,num__num_support_tickets,num__monthly_charges,cat__payment_method_Credit card,General Outreach,1093.68
CUST_0241,0.7852168005646726,High,num__num_support_tickets,num__monthly_charges,cat__contract_type_Month-to-month,General Outreach,997.39
CUST_0242,0.7339935458131603,High,num__monthly_charges,num__total_charges,cat__contract_type_Month-to-month,General Outreach,1287.76
CUST_0243,0.5996416990939628,Medium,num__num_support_tickets,cat__payment_method_Credit card,cat__contract_type_One year,General Outreach,874.93
CUST_0244,0.7266868505720532,High,num__monthly_charges,num__tenure_months,cat__contract_type_One year,General Outreach,1226.5
CUST_0245,0.6251319955048441,Medium,num__tenure_months,num__total_charges,cat__payment_method_Credit card,General Outreach,696.1
CUST_0246,0.8099541505924821,High,num__monthly_charges,num__num_support_tickets,cat__location_Los Angeles,General Outreach,1263.72
CUST_0247,0.5718807425333515,Medium,num__monthly_charges,num__total_charges,cat__payment_method_Credit card,General Outreach,474.26
CUST_0248,0.4402334872357752,Medium,num__monthly_charges,num__num_support_tickets,cat__contract_type_Month-to-month,General Outreach,516.13
CUST_0249,0.43051061691990133,Medium,num__monthly_charges,num__num_support_tickets,num__tenure_months,General Outreach,362.74
CUST_0250,0.2216419252149655,Low,num__monthly_charges,num__num_support_tickets,cat__payment_method_Electronic check,General Outreach,689.69
CUST_0251,0.5550663893304043,Medium,num__monthly_charges,cat__contract_type_Month-to-month,num__total_charges,General Outreach,527.46
CUST_0252,0.4735236089777758,Medium,num__monthly_charges,num__num_support_tickets,num__tenure_months,General Outreach,432.11
CUST_0253,0.8958051685364918,High,num__monthly_charges,num__num_support_tickets,cat__contract_type_Month-to-month,General Outreach,1359.21
CUST_0254,0.49283883658684075,Medium,num__monthly_charges,num__num_support_tickets,num__total_charges,General Outreach,989.65
CUST_0255,0.6705032277957422,Medium,num__num_support_tickets,cat__payment_method_Credit card,cat__contract_type_Month-to-month,General Outreach,933.37
CUST_0256,0.7568658460609857,High,num__monthly_charges,cat__contract_type_Month-to-month,cat__payment_method_Credit card,General Outreach,1230.97
CUST_0257,0.45441488806890606,Medium,num__monthly_charges,num__num_support_tickets,cat__contract_type_One year,General Outreach,640.5
CUST_0258,0.6690031610344723,Medium,num__monthly_charges,num__total_charges,cat__location_New York,General Outreach,1181.33
CUST_0259,0.21537533697179734,Low,num__monthly_charges,num__tenure_months,cat__contract_type_One year,General Outreach,553.0
CUST_0260,0.8012997647512207,High,num__monthly_charges,num__num_support_tickets,num__tenure_months,General Outreach,1359.36
CUST_0261,0.5636884470345706,Medium,num__tenure_months,num__total_charges,num__num_support_tickets,General Outreach,853.68
CUST_0262,0.6813520173778634,Medium,num__num_support_tickets,cat__location_New York,num__age,General Outreach,721.71
CUST_0263,0.7456365995990974,High,num__monthly_charges,num__num_support_tickets,cat__contract_type_One year,General Outreach,1493.77
CUST_0264,0.42418539098173097,Medium,num__monthly_charges,num__num_support_tickets,num__total_charges,General Outreach,1387.59
CUST_0265,0.3171510600343931,Low,num__monthly_charges,cat__contract_type_Month-to-month,num__num_support_tickets,General Outreach,259.25
CUST_0266,0.6927048130051515,Medium,num__monthly_charges,num__num_support_tickets,cat__contract_type_Month-to-month,General Outreach,331.85
CUST_0267,0.4284359565389718,Medium,num__monthly_charges,num__num_support_tickets,num__total_charges,General Outreach,242.26
CUST_0268,0.5413535702758655,Medium,num__monthly_charges,cat__contract_type_Month-to-month,num__total_charges,General Outreach,1122.31
CUST_0269,0.43377699502718464,Medium,num__num_support_tickets,num__monthly_charges,num__total_charges,General Outreach,649.29
CUST_0270,0.36056792771452506,Low,num__monthly_charges,num__num_support_tickets,cat__location_New York,General Outreach,686.12
CUST_0271,0.7367193263493125,High,cat__contract_type_Month-to-month,num__tenure_months,num__monthly_charges,General Outreach,899.72
CUST_0272,0.8328767811885593,High,num__monthly_charges,num__tenure_months,num__total_charges,General Outreach,1284.37
CUST_0273,0.5278264928192081,Medium,num__num_support_tickets,cat__payment_method_Electronic check,cat__contract_type_Month-to-month,General Outreach,762.34
CUST_0274,0.6815896744890928,Medium,num__monthly_charges,num__total_charges,num__tenure_months,General Outreach,729.92
CUST_0275,0.31683361798625737,Low,num__num_support_tickets,num__monthly_charges,num__tenure_months,General Outreach,555.37
CUST_0276,0.6279552364143186,Medium,num__num_support_tickets,num__monthly_charges,cat__contract_type_Month-to-month,General Outreach,970.25
CUST_0277,0.6837257736715919,Medium,num__num_support_tickets,cat__location_New York,num__monthly_charges,General Outreach,861.79
CUST_0278,0.9395791957526456,High,num__monthly_charges,num__num_support_tickets,cat__contract_type_Month-to-month,General Outreach,1298.05
CUST_0279,0.6822094825575952,Medium,num__monthly_charges,num__tenure_months,num__total_charges,General Outreach,1143.03
CUST_0280,0.40747153556254195,Medium,num__num_support_tickets,num__monthly_charges,cat__contract_type_One year,General Outreach,1068.43
CUST_0281,0.4746887591097946,Medium,num__num_support_tickets,num__monthly_charges,num__tenure_months,General Outreach,626.05
CUST_0282,0.6024471063321033,Medium,num__monthly_charges,num__num_support_tickets,num__tenure_months,General Outreach,1240.71
CUST_0283,0.5762456714246315,Medium,num__monthly_charges,cat__contract_type_Month-to-month,num__total_charges,General Outreach,635.12
CUST_0284,0.38875362742405295,Low,num__monthly_charges,num__total_charges,num__num_support_tickets,General Outreach,1521.46
CUST_0285,0.304050445935606,Low,num__tenure_months,num__total_charges,num__monthly_charges,General Outreach,825.8
CUST_0286,0.7549809637858029,High,num__monthly_charges,cat__contract_type_Month-to-month,num__num_support_tickets,General Outreach,1215.77
CUST_0287,0.8930462006732903,High,num__monthly_charges,num__tenure_months,num__total_charges,General Outreach,1157.54
CUST_0288,0.49583104206053036,Medium,num__monthly_charges,num__num_support_tickets,cat__payment_method_Credit card,General Outreach,379.42
CUST_0289,0.12697625106304344,Low,num__monthly_charges,num__num_support_tickets,num__tenure_months,General Outreach,365.17
CUST_0290,0.7265863513884333,High,num__monthly_charges,cat__location_New York,num__num_support_tickets,General Outreach,1217.26
CUST_0291,0.7092694853995711,High,num__monthly_charges,num__num_support_tickets,cat__contract_type_Month-to-month,General Outreach,1164.02
CUST_0292,0.45444170997496935,Medium,num__num_support_tickets,cat__contract_type_Month-to-month,num__monthly_charges,General Outreach,830.41
CUST_0293,0.434509497641743,Medium,num__monthly_charges,num__total_charges,cat__location_New York,General Outreach,317.92
CUST_0294,0.5018120607924897,Medium,num__num_support_tickets,cat__contract_type_Month-to-month,num__total_charges,General Outreach,962.34
CUST_0295,0.7012697471286055,High,num__num_support_tickets,num__monthly_charges,num__total_charges,General Outreach,437.98
CUST_0296,0.5732707808991477,Medium,num__monthly_charges,num__num_support_tickets,num__age,General Outreach,1223.12
CUST_0297,0.5175125957476983,Medium,num__num_support_tickets,cat__contract_type_One year,cat__contract_type_Month-to-month,General Outreach,787.66
CUST_0298,0.8014812705809174,High,num__num_support_tickets,num__tenure_months,num__total_charges,General Outreach,959.72
CUST_0299,0.3723648203348198,Low,num__monthly_charges,num__num_support_tickets,num__total_charges,General Outreach,444.63
CUST_0300,0.5653022579172344,Medium,num__num_support_tickets,num__total_charges,num__tenure_months,General Outreach,873.46
CUST_0301,0.630539293610872,Medium,num__monthly_charges,num__num_support_tickets,num__tenure_months,General Outreach,1322.7
CUST_0302,0.5810056741741864,Medium,num__num_support_tickets,num__monthly_charges,cat__contract_type_Month-to-month,General Outreach,1043.85
CUST_0303,0.5766923233354706,Medium,num__monthly_charges,cat__contract_type_Month-to-month,num__total_charges,General Outreach,545.24
CUST_0304,0.45527252455842293,Medium,num__num_support_tickets,cat__contract_type_Month-to-month,num__tenure_months,General Outreach,842.9
CUST_0305,0.5373726754104794,Medium,num__monthly_charges,num__num_support_tickets,cat__location_New York,General Outreach,1101.3
CUST_0306,0.6633511797029499,Medium,num__monthly_charges,cat__contract_type_Month-to-month,num__tenure_months,General Outreach,665.82
CUST_0307,0.3568307043909768,Low,num__monthly_charges,num__num_support_tickets,cat__contract_type_One year,General Outreach,424.18
CUST_0308,0.5412433797534869,Medium,num__monthly_charges,num__num_support_tickets,cat__payment_method_Credit card,General Outreach,356.03
CUST_0309,0.19482757923278302,Low,num__monthly_charges,num__num_support_tickets,num__tenure_months,General Outreach,381.57
CUST_0310,0.34783693729480913,Low,num__monthly_charges,num__num_support_tickets,num__tenure_months,General Outreach,590.29
CUST_0311,0.6329943136409617,Medium,num__monthly_charges,num__total_charges,num__num_support_tickets,General Outreach,1361.18
CUST_0312,0.5330865383794787,Medium,num__num_support_tickets,cat__contract_type_Month-to-month,num__monthly_charges,General Outreach,753.22
CUST_0313,0.2441633382910742,Low,num__monthly_charges,num__num_support_tickets,num__total_charges,General Outreach,475.11
CUST_0314,0.23585866619200768,Low,num__monthly_charges,num__num_support_tickets,num__tenure_months,General Outreach,445.42
CUST_0315,0.4284786954516735,Medium,num__monthly_charges,num__num_support_tickets,num__total_charges,General Outreach,330.48
CUST_0316,0.18440856988211649,Low,num__monthly_charges,num__num_support_tickets,num__tenure_months,General Outreach,525.4
CUST_0317,0.30531027327004284,Low,num__num_support_tickets,num__tenure_months,num__total_charges,General Outreach,808.32
CUST_0318,0.23962646564931717,Low,num__monthly_charges,cat__location_New York,num__tenure_months,General Outreach,297.29
CUST_0319,0.39595341785085914,Low,num__tenure_months,cat__contract_type_Month-to-month,num__monthly_charges,General Outreach,787.02
CUST_0320,0.39782105425972936,Low,num__num_support_tickets,cat__location_New York,cat__contract_type_Month-to-month,General Outreach,876.56
CUST_0321,0.7840042846203402,High,num__monthly_charges,cat__contract_type_Month-to-month,num__num_support_tickets,General Outreach,1275.83
CUST_0322,0.3293941357038092,Low,num__num_support_tickets,num__monthly_charges,num__age,General Outreach,630.67
CUST_0323,0.8613150572993329,High,num__monthly_charges,num__num_support_tickets,num__tenure_months,General Outreach,1092.17
CUST_0324,0.7499939016341218,High,num__monthly_charges,num__total_charges,cat__location_New York,General Outreach,1320.66
CUST_0325,0.626233438071521,Medium,num__num_support_tickets,num__monthly_charges,cat__payment_method_Credit card,General Outreach,656.85
CUST_0326,0.32197230624089485,Low,num__monthly_charges,num__num_support_tickets,num__total_charges,General Outreach,1294.11
CUST_0327,0.7074517615659286,High,num__monthly_charges,num__total_charges,cat__contract_type_Month-to-month,General Outreach,1385.59
CUST_0328,0.6231707744489852,Medium,num__monthly_charges,num__total_charges,cat__contract_type_Month-to-month,General Outreach,1132.53
CUST_0329,0.8927781661382386,High,num__monthly_charges,num__num_support_tickets,cat__contract_type_Month-to-month,General Outreach,1104.3
CUST_0330,0.2659677147673952,Low,num__monthly_charges,num__num_support_tickets,num__tenure_months,General Outreach,320.18
CUST_0331,0.5532309062892273,Medium,num__num_support_tickets,cat__location_New York,cat__payment_method_Electronic check,General Outreach,801.72
CUST_0332,0.7584714272075129,High,num__num_support_tickets,num__tenure_months,num__total_charges,General Outreach,754.2
CUST_0333,0.3016153769872022,Low,num__monthly_charges,num__num_support_tickets,num__tenure_months,General Outreach,285.86
CUST_0334,0.44215136879648625,Medium,num__monthly_charges,cat__contract_type_One year,cat__payment_method_Electronic check,General Outreach,1172.25
CUST_0335,0.38568920195669304,Low,num__monthly_charges,num__num_support_tickets,num__total_charges,General Outreach,1351.94
CUST_0336,0.6025614647099607,Medium,num__monthly_charges,cat__contract_type_Month-to-month,cat__location_Los Angeles,General Outreach,1024.16
CUST_0337,0.5165556705034123,Medium,num__num_support_tickets,num__monthly_charges,num__total_charges,General Outreach,1116.79
CUST_0338,0.49092331820055024,Medium,num__monthly_charges,num__num_support_tickets,cat__contract_type_Month-to-month,General Outreach,1459.71
CUST_0339,0.5979942839369946,Medium,num__num_support_tickets,num__age,cat__contract_type_Month-to-month,General Outreach,794.63
CUST_0340,0.4038469226310767,Medium,num__monthly_charges,num__num_support_tickets,cat__contract_type_One year,General Outreach,1008.97
CUST_0341,0.7264262834204733,High,num__monthly_charges,num__num_support_tickets,num__total_charges,General Outreach,1373.53
CUST_0342,0.46431015397695863,Medium,num__num_support_tickets,cat__contract_type_Month-to-month,num__age,General Outreach,848.2
CUST_0343,0.8050466712154593,High,num__num_support_tickets,num__monthly_charges,cat__contract_type_One year,General Outreach,1206.28
CUST_0344,0.4692386102792483,Medium,num__num_support_tickets,num__tenure_months,num__total_charges,General Outreach,816.55
CUST_0345,0.4969045208499989,Medium,num__monthly_charges,num__tenure_months,num__total_charges,General Outreach,299.89
CUST_0346,0.5315751976954363,Medium,num__monthly_charges,num__num_support_tickets,cat__location_New York,General Outreach,1072.92
CUST_0347,0.528686626481383,Medium,num__num_support_tickets,cat__contract_type_One year,cat__payment_method_Electronic check,General Outreach,848.15
CUST_0348,0.6664437993913742,Medium,num__monthly_charges,cat__contract_type_Month-to-month,num__total_charges,General Outreach,413.74
CUST_0349,0.43300311688384396,Medium,num__num_support_tickets,num__monthly_charges,num__total_charges,General Outreach,646.71
CUST_0350,0.5337554354709304,Medium,num__num_support_tickets,num__monthly_charges,num__tenure_months,General Outreach,999.79
CUST_0351,0.787364326247448,High,num__num_support_tickets,num__monthly_charges,num__tenure_months,General Outreach,616.09
CUST_0352,0.36800794512662227,Low,num__monthly_charges,cat__contract_type_Month-to-month,num__num_support_tickets,General Outreach,397.75
CUST_0353,0.28948161279145995,Low,num__monthly_charges,num__num_support_tickets,cat__location_New York,General Outreach,417.83
CUST_0354,0.5657672583036841,Medium,num__monthly_charges,num__num_support_tickets,num__tenure_months,General Outreach,1269.29
CUST_0355,0.583222879140799,Medium,num__num_support_tickets,cat__contract_type_Month-to-month,cat__payment_method_Credit card,General Outreach,853.32
CUST_0356,0.6647933716287927,Medium,num__monthly_charges,num__num_support_tickets,cat__contract_type_Month-to-month,General Outreach,1302.65
CUST_0357,0.39501073511335216,Low,num__num_support_tickets,num__monthly_charges,num__total_charges,General Outreach,750.65
CUST_0358,0.3383932526441692,Low,num__monthly_charges,num__num_support_tickets,cat__contract_type_Month-to-month,General Outreach,345.94
CUST_0359,0.7263659309441314,High,num__num_support_tickets,num__monthly_charges,cat__contract_type_Month-to-month,General Outreach,1047.54
CUST_0360,0.7118817013646971,High,num__monthly_charges,num__num_support_tickets,num__tenure_months,General Outreach,1256.63
CUST_0361,0.5527082050931921,Medium,num__monthly_charges,num__total_charges,cat__location_New York,General Outreach,1063.28
CUST_0362,0.4984302198578743,Medium,num__monthly_charges,num__total_charges,num__num_support_tickets,General Outreach,1213.41
CUST_0363,0.3222774042154874,Low,num__total_charges,num__tenure_months,num__monthly_charges,General Outreach,1000.66
CUST_0364,0.6588677863524478,Medium,num__monthly_charges,num__num_support_tickets,cat__contract_type_Month-to-month,General Outreach,375.05
CUST_0365,0.44625506754776917,Medium,num__num_support_tickets,num__total_charges,num__tenure_months,General Outreach,974.28
CUST_0366,0.8070861519613113,High,num__num_support_tickets,num__monthly_charges,cat__contract_type_Month-to-month,General Outreach,1064.21
CUST_0367,0.3182734545438577,Low,num__monthly_charges,num__num_support_tickets,num__total_charges,General Outreach,309.27
CUST_0368,0.5916209667646296,Medium,num__monthly_charges,cat__contract_type_Month-to-month,num__total_charges,General Outreach,401.53
CUST_0369,0.5110874540490941,Medium,num__num_support_tickets,num__tenure_months,cat__contract_type_One year,General Outreach,710.68
CUST_0370,0.6228378745432214,Medium,num__monthly_charges,num__num_support_tickets,num__total_charges,General Outreach,1251.55
CUST_0371,0.5115029808593018,Medium,num__monthly_charges,num__total_charges,num__num_support_tickets,General Outreach,1546.63
CUST_0372,0.5480583934591836,Medium,num__num_support_tickets,num__total_charges,num__monthly_charges,General Outreach,972.21
CUST_0373,0.4846916775748598,Medium,num__num_support_tickets,num__monthly_charges,cat__location_New York,General Outreach,1165.03
CUST_0374,0.5391197272629843,Medium,num__num_support_tickets,num__tenure_months,num__total_charges,General Outreach,844.93
CUST_0375,0.1858554267105752,Low,num__monthly_charges,num__num_support_tickets,cat__contract_type_Month-to-month,General Outreach,345.72
CUST_0376,0.7317919768899314,High,num__monthly_charges,num__tenure_months,cat__contract_type_Month-to-month,General Outreach,1130.61
CUST_0377,0.36145769191161,Low,num__monthly_charges,num__tenure_months,cat__payment_method_Credit card,General Outreach,642.65
CUST_0378,0.8777856911445318,High,num__monthly_charges,num__num_support_tickets,num__tenure_months,General Outreach,1225.64
CUST_0379,0.7928758009623305,High,num__num_support_tickets,num__monthly_charges,cat__contract_type_Month-to-month,General Outreach,647.89
CUST_0380,0.29894822394623294,Low,num__monthly_charges,num__num_support_tickets,cat__location_New York,General Outreach,518.08
CUST_0381,0.697260988856973,Medium,num__num_support_tickets,num__monthly_charges,cat__location_New York,General Outreach,918.25
CUST_0382,0.21242692373469066,Low,num__monthly_charges,num__num_support_tickets,num__tenure_months,General Outreach,469.66
CUST_0383,0.751740026664139,High,num__monthly_charges,cat__payment_method_Credit card,cat__contract_type_One year,General Outreach,1226.87
CUST_0384,0.8419784483574976,High,num__num_support_tickets,num__monthly_charges,num__tenure_months,General Outreach,989.26
CUST_0385,0.22416248857752422,Low,num__num_support_tickets,num__monthly_charges,cat__location_New York,General Outreach,549.49
CUST_0386,0.3193145388199292,Low,num__num_support_tickets,num__monthly_charges,num__total_charges,General Outreach,628.51
CUST_0387,0.677606916016455,Medium,num__monthly_charges,cat__contract_type_Month-to-month,num__total_charges,General Outreach,510.75
CUST_0388,0.49080444956639435,Medium,num__monthly_charges,num__total_charges,cat__contract_type_Month-to-month,General Outreach,332.76
CUST_0389,0.3733911638831327,Low,num__num_support_tickets,num__monthly_charges,num__total_charges,General Outreach,920.19
CUST_0390,0.4940794104886883,Medium,num__monthly_charges,num__total_charges,num__tenure_months,General Outreach,642.65
CUST_0391,0.4135496607667879,Medium,num__num_support_tickets,num__tenure_months,num__total_charges,General Outreach,856.81
CUST_0392,0.8856053545571141,High,num__monthly_charges,num__num_support_tickets,cat__contract_type_Month-to-month,General Outreach,1261.6
CUST_0393,0.33737629900994137,Low,num__monthly_charges,cat__contract_type_One year,cat__contract_type_Month-to-month,General Outreach,532.04
CUST_0394,0.585239399258267,Medium,num__num_support_tickets,num__monthly_charges,cat__payment_method_Credit card,General Outreach,1039.03
CUST_0395,0.5064274051491846,Medium,num__monthly_charges,num__num_support_tickets,cat__payment_method_Credit card,General Outreach,1043.36
CUST_0396,0.4556214263733255,Medium,num__monthly_charges,cat__contract_type_One year,cat__payment_method_Electronic check,General Outreach,949.64
CUST_0397,0.8206804150013597,High,num__monthly_charges,cat__contract_type_Month-to-month,num__total_charges,General Outreach,1449.45
CUST_0398,0.5812671559251036,Medium,num__monthly_charges,num__total_charges,cat__contract_type_One year,General Outreach,1290.11
CUST_0399,0.44628518373798093,Medium,num__monthly_charges,num__num_support_tickets,num__tenure_months,General Outreach,435.29
CUST_0400,0.7882807597518787,High,num__monthly_charges,num__num_support_tickets,num__age,General Outreach,1320.15
CUST_0401,0.2369472154999959,Low,num__monthly_charges,num__num_support_tickets,num__total_charges,General Outreach,400.85
CUST_0402,0.6397287584109425,Medium,num__monthly_charges,num__num_support_tickets,cat__contract_type_Month-to-month,General Outreach,451.38
CUST_0403,0.2995496910572379,Low,num__monthly_charges,num__num_support_tickets,num__tenure_months,General Outreach,487.66
CUST_0404,0.8442443433600266,High,num__monthly_charges,num__num_support_tickets,num__total_charges,General Outreach,1350.81
CUST_0405,0.7304556037987949,High,num__num_support_tickets,num__monthly_charges,cat__contract_type_Month-to-month,General Outreach,1027.85
CUST_0406,0.6389359426970153,Medium,num__monthly_charges,num__num_support_tickets,num__total_charges,General Outreach,1100.19
CUST_0407,0.6135008326978829,Medium,num__num_support_tickets,cat__contract_type_Month-to-month,num__tenure_months,General Outreach,833.77
CUST_0408,0.8150271931555967,High,num__monthly_charges,num__num_support_tickets,cat__contract_type_Month-to-month,General Outreach,1124.41
CUST_0409,0.25901468965460284,Low,num__monthly_charges,num__num_support_tickets,num__total_charges,General Outreach,357.22
CUST_0410,0.8439352719883464,High,num__num_support_tickets,cat__contract_type_Month-to-month,cat__location_New York,General Outreach,925.02
CUST_0411,0.6159064550855903,Medium,num__num_support_tickets,cat__contract_type_Month-to-month,num__total_charges,General Outreach,1031.75
CUST_0412,0.8010702604370692,High,num__monthly_charges,num__num_support_tickets,cat__payment_method_Credit card,General Outreach,1013.41
CUST_0413,0.8359387200922657,High,num__num_support_tickets,cat__contract_type_Month-to-month,cat__payment_method_Credit card,General Outreach,885.54
CUST_0414,0.8149935167218401,High,num__num_support_tickets,cat__contract_type_Month-to-month,num__total_charges,General Outreach,883.63
CUST_0415,0.6170477751014649,Medium,num__monthly_charges,num__total_charges,num__num_support_tickets,General Outreach,1364.45
CUST_0416,0.5169562095927217,Medium,num__num_support_tickets,cat__payment_method_Credit card,cat__location_New York,General Outreach,873.75
CUST_0417,0.3854211828941641,Low,num__monthly_charges,num__num_support_tickets,num__tenure_months,General Outreach,404.57
CUST_0418,0.5283789636071339,Medium,num__num_support_tickets,num__monthly_charges,num__total_charges,General Outreach,528.71
CUST_0419,0.5622362370889024,Medium,num__monthly_charges,cat__location_New York,cat__contract_type_Month-to-month,General Outreach,662.94
CUST_0420,0.3290451623783988,Low,num__monthly_charges,num__num_support_tickets,num__total_charges,General Outreach,1156.26
CUST_0421,0.8774783791379637,High,num__monthly_charges,num__num_support_tickets,num__tenure_months,General Outreach,1106.0
CUST_0422,0.6995155791175207,Medium,num__monthly_charges,num__num_support_tickets,num__total_charges,General Outreach,1414.26
CUST_0423,0.7363567186131995,High,num__monthly_charges,num__num_support_tickets,num__tenure_months,General Outreach,437.08
CUST_0424,0.5125831827266141,Medium,num__num_support_tickets,num__monthly_charges,num__total_charges,General Outreach,709.21
CUST_0425,0.12602544166118856,Low,num__monthly_charges,num__num_support_tickets,num__tenure_months,General Outreach,270.17
CUST_0426,0.7693355454992049,High,cat__contract_type_Month-to-month,num__monthly_charges,cat__payment_method_Credit card,General Outreach,921.45
CUST_0427,0.42659080052171056,Medium,num__monthly_charges,num__num_support_tickets,num__tenure_months,General Outreach,630.31
CUST_0428,0.6695100464581946,Medium,num__monthly_charges,num__num_support_tickets,cat__location_New York,General Outreach,1240.12
CUST_0429,0.5766502174052401,Medium,num__monthly_charges,num__tenure_months,num__total_charges,General Outreach,661.47
CUST_0430,0.49801697075552953,Medium,num__num_support_tickets,num__monthly_charges,num__total_charges,General Outreach,492.34
CUST_0431,0.8254736640850731,High,num__monthly_charges,num__num_support_tickets,cat__contract_type_One year,General Outreach,1375.43
CUST_0432,0.7061004745001872,High,num__monthly_charges,num__num_support_tickets,cat__contract_type_Month-to-month,General Outreach,510.33
CUST_0433,0.4838690141806533,Medium,num__monthly_charges,num__total_charges,num__tenure_months,General Outreach,1387.47
CUST_0434,0.5490907978656221,Medium,num__num_support_tickets,num__monthly_charges,cat__contract_type_Month-to-month,General Outreach,579.33
CUST_0435,0.7244436135918264,High,num__monthly_charges,num__total_charges,num__num_support_tickets,General Outreach,1277.11
CUST_0436,0.5268992571270115,Medium,num__num_support_tickets,cat__contract_type_One year,num__monthly_charges,General Outreach,878.56
CUST_0437,0.3369044085931016,Low,num__monthly_charges,num__num_support_tickets,cat__contract_type_One year,General Outreach,448.25
CUST_0438,0.6023459035253735,Medium,num__monthly_charges,num__num_support_tickets,cat__payment_method_Credit card,General Outreach,1303.77
CUST_0439,0.7540380438911186,High,num__num_support_tickets,num__monthly_charges,cat__payment_method_Credit card,General Outreach,778.7
CUST_0440,0.19323524331127073,Low,num__monthly_charges,num__num_support_tickets,num__total_charges,General Outreach,357.12
CUST_0441,0.5278870207254622,Medium,num__monthly_charges,cat__contract_type_Month-to-month,cat__contract_type_One year,General Outreach,660.49
CUST_0442,0.5248080543609789,Medium,num__monthly_charges,num__num_support_tickets,cat__contract_type_Month-to-month,General Outreach,659.05
CUST_0443,0.7075690268068116,High,num__monthly_charges,cat__location_New York,num__num_support_tickets,General Outreach,1023.17
CUST_0444,0.3012136894681183,Low,num__monthly_charges,cat__contract_type_One year,num__total_charges,General Outreach,524.67
CUST_0445,0.2960355554408966,Low,num__monthly_charges,num__num_support_tickets,cat__contract_type_Month-to-month,General Outreach,455.04
CUST_0446,0.4884438651704544,Medium,num__monthly_charges,num__num_support_tickets,cat__contract_type_Month-to-month,General Outreach,329.16
CUST_0447,0.526145211623611,Medium,num__monthly_charges,cat__contract_type_Month-to-month,num__total_charges,General Outreach,323.92
CUST_0448,0.3572301053416077,Low,num__monthly_charges,num__total_charges,num__tenure_months,General Outreach,280.39
CUST_0449,0.6738760362812977,Medium,num__monthly_charges,num__num_support_tickets,num__tenure_months,General Outreach,1391.2
CUST_0450,0.4613401552568372,Medium,num__num_support_tickets,cat__payment_method_Credit card,cat__location_New York,General Outreach,796.08
CUST_0451,0.4151241528727594,Medium,num__monthly_charges,num__total_charges,num__tenure_months,General Outreach,1227.03
CUST_0452,0.9207091742860142,High,num__monthly_charges,num__num_support_tickets,num__tenure_months,General Outreach,1170.26
CUST_0453,0.6622270825721834,Medium,num__monthly_charges,num__num_support_tickets,cat__contract_type_One year,General Outreach,1005.48
CUST_0454,0.3897337786375572,Low,num__monthly_charges,num__num_support_tickets,cat__contract_type_Month-to-month,General Outreach,478.35
CUST_0455,0.7587020587952092,High,num__num_support_tickets,num__monthly_charges,cat__contract_type_Month-to-month,General Outreach,683.74
CUST_0456,0.35838124775085284,Low,num__monthly_charges,num__num_support_tickets,num__total_charges,General Outreach,335.12
CUST_0457,0.24807912523328893,Low,num__monthly_charges,num__num_support_tickets,num__total_charges,General Outreach,354.78
CUST_0458,0.5439338453339817,Medium,num__monthly_charges,num__num_support_tickets,cat__payment_method_Credit card,General Outreach,1159.47
CUST_0459,0.7561558757938606,High,num__num_support_tickets,cat__contract_type_Month-to-month,num__monthly_charges,General Outreach,788.65
CUST_0460,0.6247096563129272,Medium,num__monthly_charges,num__num_support_tickets,num__tenure_months,General Outreach,1165.05
CUST_0461,0.5464291570909904,Medium,num__num_support_tickets,num__monthly_charges,cat__payment_method_Credit card,General Outreach,1016.41
CUST_0462,0.6477123284051115,Medium,num__num_support_tickets,num__monthly_charges,cat__contract_type_Month-to-month,General Outreach,1066.06
CUST_0463,0.426513278394086,Medium,num__num_support_tickets,num__monthly_charges,num__total_charges,General Outreach,959.33
CUST_0464,0.7754748150171512,High,num__monthly_charges,num__num_support_tickets,num__tenure_months,General Outreach,1063.9
CUST_0465,0.6033763039427459,Medium,cat__location_New York,cat__contract_type_One year,cat__contract_type_Month-to-month,General Outreach,878.7
CUST_0466,0.4769218622585825,Medium,num__monthly_charges,cat__contract_type_Month-to-month,cat__location_New York,General Outreach,627.67
CUST_0467,0.44002780222033155,Medium,num__monthly_charges,num__num_support_tickets,num__total_charges,General Outreach,586.08
CUST_0468,0.337766397436105,Low,num__num_support_tickets,num__monthly_charges,cat__payment_method_Credit card,General Outreach,668.34
CUST_0469,0.2644129643678147,Low,num__monthly_charges,num__num_support_tickets,num__total_charges,General Outreach,393.31
CUST_0470,0.5180855971301546,Medium,num__num_support_tickets,num__monthly_charges,cat__location_New York,General Outreach,1050.07
CUST_0471,0.38975677978152773,Low,num__total_charges,num__monthly_charges,num__tenure_months,General Outreach,1032.18
CUST_0472,0.7381637637787132,High,num__monthly_charges,num__num_support_tickets,num__tenure_months,General Outreach,1299.63
CUST_0473,0.5451412627993804,Medium,num__num_support_tickets,cat__location_New York,cat__contract_type_Month-to-month,General Outreach,924.02
